%MSG-i ThreadStreamSetup:  (NoModuleName) 28-Jul-2025 08:51:05 CEST pre-events
setting # threads 2
setting # streams 2
%MSG
%MSG-i CUDAService:  (NoModuleName) 28-Jul-2025 08:51:08 CEST pre-events
CUDA runtime version 12.8, driver version 12.9, NVIDIA driver version 575.51.03
CUDA device 0: Tesla T4 (sm_75)
%MSG
%MSG-i AlpakaService:  (NoModuleName) 28-Jul-2025 08:51:08 CEST pre-events
AlpakaServiceSerialSync succesfully initialised.
Found 1 device:
  - Intel(R) Xeon(R) Silver 4216 CPU @ 2.10GHz
%MSG
%MSG-i AlpakaService:  (NoModuleName) 28-Jul-2025 08:51:08 CEST pre-events
AlpakaServiceCudaAsync succesfully initialised.
Found 1 device:
  - Tesla T4
%MSG
28-Jul-2025 08:51:09 CEST  Initiating request to open file root://eoscms.cern.ch//eos/cms/store/relval/CMSSW_14_0_0_pre2/RelValTTbar_14TeV/GEN-SIM-DIGI-RAW/PU_133X_mcRun4_realistic_v1_STD_2026D98_PU200_RV229-v1/2580000/0b2b0b0b-f312-48a8-9d46-ccbadc69bbfd.root
28-Jul-2025 08:51:47 CEST  Successfully opened file root://eoscms.cern.ch//eos/cms/store/relval/CMSSW_14_0_0_pre2/RelValTTbar_14TeV/GEN-SIM-DIGI-RAW/PU_133X_mcRun4_realistic_v1_STD_2026D98_PU200_RV229-v1/2580000/0b2b0b0b-f312-48a8-9d46-ccbadc69bbfd.root
Begin processing the 1st record. Run 1, Event 9502, LumiSection 96 on stream 1 at 28-Jul-2025 08:51:55.986 CEST
Unpacked values 2S: chipID = 4, addr = 4, size = 1, threshold = 0, strip = 512, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 9, size = 2, threshold = 1, strip = 9, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 16, size = 3, threshold = 1, strip = 397, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 55, size = 2, threshold = 1, strip = 436, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 20, size = 1, threshold = 1, strip = 782, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 44, size = 3, threshold = 1, strip = 806, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 117, size = 1, threshold = 1, strip = 879, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 124, size = 3, threshold = 0, strip = 124, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 18, size = 1, threshold = 0, strip = 145, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 38, size = 2, threshold = 0, strip = 546, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 121, size = 5, threshold = 0, strip = 629, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 114, size = 2, threshold = 1, strip = 114, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 8, size = 1, threshold = 1, strip = 135, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 39, size = 2, threshold = 1, strip = 547, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 15, size = 5, threshold = 1, strip = 650, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 70, size = 2, threshold = 0, strip = 197, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 71, size = 3, threshold = 0, strip = 325, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 40, size = 1, threshold = 0, strip = 802, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 69, size = 1, threshold = 1, strip = 196, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 53, size = 3, threshold = 1, strip = 307, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 63, size = 1, threshold = 1, strip = 317, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 73, size = 4, threshold = 0, strip = 73, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 58, size = 2, threshold = 0, strip = 312, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 93, size = 2, threshold = 0, strip = 347, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 56, size = 1, threshold = 0, strip = 818, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 48, size = 3, threshold = 1, strip = 48, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 45, size = 2, threshold = 1, strip = 299, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 79, size = 2, threshold = 1, strip = 333, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 56, size = 2, threshold = 1, strip = 818, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 70, size = 3, threshold = 0, strip = 197, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 106, size = 1, threshold = 0, strip = 360, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 96, size = 2, threshold = 0, strip = 477, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 62, size = 1, threshold = 0, strip = 570, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 40, size = 1, threshold = 0, strip = 929, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 84, size = 3, threshold = 1, strip = 211, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 109, size = 1, threshold = 1, strip = 363, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 78, size = 3, threshold = 1, strip = 459, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 34, size = 1, threshold = 1, strip = 923, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 34, size = 3, threshold = 0, strip = 34, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 6, size = 1, threshold = 0, strip = 641, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 12, size = 3, threshold = 1, strip = 12, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 4, size = 2, threshold = 1, strip = 639, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 24, size = 1, threshold = 0, strip = 151, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 27, size = 3, threshold = 0, strip = 154, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 112, size = 1, threshold = 0, strip = 1001, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 123, size = 5, threshold = 1, strip = 123, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 109, size = 2, threshold = 1, strip = 998, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 42, size = 2, threshold = 0, strip = 804, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 0, size = 1, threshold = 1, strip = 0, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 52, size = 3, threshold = 1, strip = 814, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 8, size = 8, threshold = 0, strip = 516, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 123, size = 2, threshold = 0, strip = 885, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 111, size = 5, threshold = 0, strip = 1000, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 81, size = 5, threshold = 1, strip = 462, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 87, size = 2, threshold = 1, strip = 468, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 56, size = 1, threshold = 1, strip = 564, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 108, size = 2, threshold = 1, strip = 870, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 75, size = 5, threshold = 1, strip = 964, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 91, size = 1, threshold = 0, strip = 599, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 85, size = 1, threshold = 1, strip = 593, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 98, size = 3, threshold = 0, strip = 225, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 0, size = 2, threshold = 0, strip = 254, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 4, size = 2, threshold = 0, strip = 512, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 25, size = 1, threshold = 0, strip = 533, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 98, size = 2, threshold = 0, strip = 987, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 117, size = 4, threshold = 1, strip = 244, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 124, size = 2, threshold = 1, strip = 251, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 17, size = 2, threshold = 1, strip = 525, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 105, size = 2, threshold = 1, strip = 994, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 93, size = 1, threshold = 0, strip = 93, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 43, size = 6, threshold = 0, strip = 424, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 52, size = 1, threshold = 0, strip = 433, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 103, size = 1, threshold = 0, strip = 865, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 3, size = 3, threshold = 0, strip = 892, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 91, size = 1, threshold = 1, strip = 91, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 73, size = 6, threshold = 1, strip = 454, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 102, size = 2, threshold = 1, strip = 864, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 14, size = 3, threshold = 1, strip = 903, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 78, size = 6, threshold = 0, strip = 205, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 100, size = 2, threshold = 0, strip = 227, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 66, size = 1, threshold = 0, strip = 701, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 65, size = 1, threshold = 0, strip = 827, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 91, size = 2, threshold = 1, strip = 218, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 65, size = 2, threshold = 1, strip = 827, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 89, size = 2, threshold = 0, strip = 978, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 22, size = 1, threshold = 1, strip = 149, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 24, size = 4, threshold = 1, strip = 151, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 58, size = 2, threshold = 1, strip = 185, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 94, size = 2, threshold = 1, strip = 983, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 93, size = 4, threshold = 0, strip = 93, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 98, size = 3, threshold = 0, strip = 98, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 0, size = 5, threshold = 0, strip = 0, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 17, size = 2, threshold = 0, strip = 17, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 22, size = 1, threshold = 0, strip = 22, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 32, size = 3, threshold = 0, strip = 32, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 40, size = 5, threshold = 0, strip = 40, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 46, size = 1, threshold = 0, strip = 46, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 47, size = 7, threshold = 0, strip = 174, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 84, size = 6, threshold = 0, strip = 211, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 106, size = 2, threshold = 0, strip = 868, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 30, size = 5, threshold = 1, strip = 30, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 87, size = 6, threshold = 1, strip = 214, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 117, size = 6, threshold = 1, strip = 244, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 93, size = 2, threshold = 1, strip = 855, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 11, size = 2, threshold = 0, strip = 138, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 85, size = 3, threshold = 0, strip = 339, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 73, size = 5, threshold = 0, strip = 962, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 50, size = 2, threshold = 1, strip = 50, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 53, size = 1, threshold = 1, strip = 53, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 57, size = 5, threshold = 1, strip = 57, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 0, size = 4, threshold = 1, strip = 127, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 7, size = 2, threshold = 1, strip = 134, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 13, size = 2, threshold = 1, strip = 140, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 71, size = 2, threshold = 1, strip = 325, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 40, size = 5, threshold = 1, strip = 929, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 73, size = 2, threshold = 0, strip = 327, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 18, size = 7, threshold = 0, strip = 780, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 37, size = 1, threshold = 0, strip = 799, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 40, size = 4, threshold = 0, strip = 802, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 45, size = 1, threshold = 0, strip = 807, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 58, size = 4, threshold = 0, strip = 947, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 59, size = 2, threshold = 1, strip = 313, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 91, size = 7, threshold = 1, strip = 726, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 95, size = 2, threshold = 1, strip = 857, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 81, size = 3, threshold = 1, strip = 970, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 99, size = 4, threshold = 0, strip = 99, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 114, size = 3, threshold = 0, strip = 114, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 126, size = 1, threshold = 0, strip = 126, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 65, size = 1, threshold = 0, strip = 319, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 15, size = 3, threshold = 0, strip = 396, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 121, size = 1, threshold = 1, strip = 121, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 124, size = 2, threshold = 1, strip = 124, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 54, size = 1, threshold = 1, strip = 308, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 62, size = 3, threshold = 1, strip = 316, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 120, size = 3, threshold = 1, strip = 374, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 26, size = 1, threshold = 1, strip = 915, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 56, size = 4, threshold = 0, strip = 56, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 63, size = 3, threshold = 0, strip = 63, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 40, size = 3, threshold = 0, strip = 167, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 76, size = 1, threshold = 0, strip = 203, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 117, size = 6, threshold = 0, strip = 371, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 7, size = 1, threshold = 0, strip = 388, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 2, size = 1, threshold = 1, strip = 2, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 85, size = 4, threshold = 1, strip = 85, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 116, size = 2, threshold = 1, strip = 116, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 40, size = 2, threshold = 1, strip = 167, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 55, size = 1, threshold = 1, strip = 182, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 78, size = 1, threshold = 1, strip = 205, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 95, size = 1, threshold = 1, strip = 222, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 73, size = 6, threshold = 1, strip = 327, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 87, size = 6, threshold = 1, strip = 341, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 31, size = 3, threshold = 0, strip = 158, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 31, size = 2, threshold = 0, strip = 539, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 71, size = 1, threshold = 0, strip = 579, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 121, size = 1, threshold = 0, strip = 883, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 39, size = 3, threshold = 0, strip = 928, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 39, size = 3, threshold = 1, strip = 166, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 38, size = 2, threshold = 1, strip = 546, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 117, size = 4, threshold = 1, strip = 625, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 19, size = 3, threshold = 1, strip = 908, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 12, size = 2, threshold = 0, strip = 12, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 100, size = 1, threshold = 0, strip = 100, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 53, size = 4, threshold = 0, strip = 180, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 17, size = 2, threshold = 0, strip = 525, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 121, size = 1, threshold = 0, strip = 756, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 2, size = 2, threshold = 1, strip = 2, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 18, size = 4, threshold = 1, strip = 145, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 14, size = 1, threshold = 1, strip = 522, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 121, size = 2, threshold = 1, strip = 756, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 119, size = 3, threshold = 0, strip = 246, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 74, size = 4, threshold = 0, strip = 455, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 39, size = 3, threshold = 0, strip = 801, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 0, size = 2, threshold = 1, strip = 254, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 50, size = 3, threshold = 1, strip = 431, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 72, size = 1, threshold = 1, strip = 707, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 55, size = 3, threshold = 1, strip = 817, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 49, size = 1, threshold = 0, strip = 303, row = 0, column = 0, edge = 0
